     1117   -5.455995130E-003   -9.684295980E-001    2.745800024E+001
     1118   -1.000963157E+000    3.407199836E-001    2.619848411E+001
     1119   -6.083547881E-001    9.743996359E-001    2.681919870E+001
     1120   -1.079486624E+000   -2.645270692E-001    2.671375025E+001
     1121   -1.779952996E-001    8.589870336E-001    2.627000172E+001
     1122   -6.491271353E-001   -3.799396715E-001    2.616455327E+001
     1123   -2.630977979E-001    2.397865746E-002    2.489256692E+001
     1124    3.322429203E-001   -6.607125555E-002    2.620041422E+001
     1125    1.627090372E-001   -9.193064308E-002    2.549365021E+001
     1126   -3.662551590E-001   -3.593085243E-001    2.566690039E+001
     1127    4.176670994E-002    5.058670006E-001    2.561844555E+001
     1128    7.248512895E-001    5.676083967E-001    2.682112881E+001
     1129    4.343750792E-001    1.139546653E+000    2.623916015E+001
     1130    2.537194538E-001   -6.713183084E-001    2.671568036E+001
     1131   -4.447786255E-001   -9.645555771E-001    2.618216654E+001
     1132   -3.692812960E-001   -1.461022960E+000    2.679790995E+001
     1133    2.265751614E-001   -1.230884289E-001    2.331759469E+001
     1134    4.702149082E-001   -2.932593670E-001    2.473693001E+001
     1135   -5.874928805E-002   -5.606372482E-001    2.491018019E+001
     1136    3.492725809E-001    3.045382768E-001    2.486172535E+001
     1137    1.065555626E+000   -3.833092800E-001    2.604477730E+001
     1138    5.365914301E-001   -6.506871612E-001    2.621802748E+001
     1139    6.120887596E-001   -1.147154544E+000    2.683377089E+001
     1140    9.446132991E-001    2.144883637E-001    2.616957265E+001
     1141    4.798402192E-002   -9.857771068E-002    2.151718941E+001
     1142   -1.225316300E-001   -4.592922466E-002    1.940596316E+001
     1143    6.030892831E-002   -3.690660130E-002    1.705293213E+001
     1144    5.300129018E-003   -7.116559327E-002    1.463273812E+001
     1145   -2.733227677E-002   -3.854787316E-002    1.226894264E+001
     1146   -5.320780987E-002   -1.041282086E-002    9.823963060E+000
     1147    2.415917997E-001   -1.502152581E-001    7.533056733E+000
     1148   -5.649117737E-001   -8.810125965E-002    7.530857019E+000
     1149   -2.188118103E-001    4.166450788E-001    7.429836237E+000
     1150    1.045015415E+000   -5.830512866E-001    5.864170100E+000
     1151    3.973138654E-001    5.936514464E-001    5.824170769E+000
     1152    1.035785593E+000    2.341689820E-001    5.835534065E+000
     1153   -2.904280227E-002   -8.579123629E-001    5.825108433E+000
     1154   -2.292622552E-001   -2.625388191E-001    6.517370765E+000
     1155    1.168377081E-001    2.422075194E-001    6.416349983E+000
     1156    8.650879621E-001    3.352529773E-001    5.168770390E+000
     1157    1.503559689E+000   -2.422948716E-002    5.180133686E+000
     1158    7.019342413E-001   -4.206671772E-001    4.388453238E+000
     1159    4.387312945E-001   -1.116310832E+000    5.169708054E+000
     1160    8.558581398E-001    1.152473246E+000    5.140134355E+000
     1161    5.423269177E-002    7.560355559E-001    4.348453908E+000
     1162   -2.089702550E-001    6.039190101E-002    5.129708723E+000
     1163   -4.429621776E-001    1.319272578E+000    5.068153782E+000
     1164   -6.308974462E-002    1.160511783E+000    5.720950273E+000
     1165   -9.047336875E-001    1.174462661E-001    4.387973935E+000
     1166   -3.721239759E-001   -6.955282534E-001    4.349391571E+000
     1167   -9.563386229E-002   -1.896788437E-002    2.447226181E+000
     1168   -6.061158985E-001    5.633524237E-001    4.287836631E+000
     1169   -1.167936634E+000   -5.781973888E-001    5.169228751E+000
     1170   -1.368156087E+000    1.717615505E-002    5.861491082E+000
     1171   -1.401928557E+000    6.806832884E-001    5.107673810E+000
     1172   -1.706672747E+000   -4.472762658E-001    5.107269977E+000
     1173   -1.022056124E+000    5.219224935E-001    5.760470300E+000
     1174   -8.355463756E-001   -7.957983644E-001    5.822908718E+000
     1175   -8.693188452E-001   -1.322912311E-001    5.069091446E+000
     1176   -1.174063036E+000   -1.260250785E+000    5.068687613E+000
     1177   -4.894464123E-001   -2.910520260E-001    5.721887936E+000
     1178   -6.896658652E-001    3.043215178E-001    6.414150268E+000
     1179    3.670575470E-001   -6.765465487E-001    2.551126348E+001
     1180    7.750794160E-001    1.886289762E-001    2.546280864E+001
     1181   -7.234383348E-001    9.678286512E-001    5.660332996E+000
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Part 1" ***********
et,1,187
eblock,19,solid,,571
(19i9)
        1        1        1        1        0        0        0        0       10        0        1       51      187       89       80      514      698      512      510
      646      644
        1        1        1        1        0        0        0        0       10        0        2      201      210      203      205     1163     1168     1161     1162
     1175     1166
        1        1        1        1        0        0        0        0       10        0        3       49       93      187       80      494      717      496      492
      645      646
        1        1        1        1        0        0        0        0       10        0        4       78       87      209      190      633      690      636      635
      689     1135
        1        1        1        1        0        0        0        0       10        0        5       87      187      209      190      688     1126      690      689
     1123     1135
        1        1        1        1        0        0        0        0       10        0        6       51      187       87       89      514      688      511      512
      698      685
        1        1        1        1        0        0        0        0       10        0        7       52       87      209       78      521      690      523      520
      633      636
        1        1        1        1        0        0        0        0       10        0        8       49       58       70       59      488      562      491      489
      560      566
        1        1        1        1        0        0        0        0       10        0        9       65       76      191       66      600      625      602      599
      604      605
        1        1        1        1        0        0        0        0       10        0       10       49       93       82      187      494      654      493      496
      717      657
        1        1        1        1        0        0        0        0       10        0       11       50      187       51       80      504      514      499      502
      646      510
        1        1        1        1        0        0        0        0       10        0       12      106      119      192      111      777      844      778      775
      800      803
        1        1        1        1        0        0        0        0       10        0       13      187      209      190      208     1126     1135     1123     1125
     1179     1134
        1        1        1        1        0        0        0        0       10        0       14       49       58       69       70      488      561      490      491
      562      610
        1        1        1        1        0        0        0        0       10        0       15       51      209      187      189      516     1126      514      515
     1131     1122
        1        1        1        1        0        0        0        0       10        0       16       84       85      190       98      665      676      670      668
      673      741
        1        1        1        1        0        0        0        0       10        0       17       51       73       61       72      509      578      506      508
      616      577
        1        1        1        1        0        0        0        0       10        0       18      185      191      187      188     1116     1124     1113     1114
     1128     1121
        1        1        1        1        0        0        0        0       10        0       19       50       51      187      186      499      514      504      503
      513     1118
        1        1        1        1        0        0        0        0       10        0       20       49      187       50       80      496      504      487      492
      646      502
        1        1        1        1        0        0        0        0       10        0       21       64       76      191       65      595      625      597      593
      600      602
        1        1        1        1        0        0        0        0       10        0       22       53       85       78      209      529      632      528      533
      678      636
        1        1        1        1        0        0        0        0       10        0       23       82       92      190       96      653      711      658      655
      709      730
        1        1        1        1        0        0        0        0       10        0       24       89       93      187      190      695      717      698      699
      718     1123
        1        1        1        1        0        0        0        0       10        0       25       84      192      106       98      671      778      669      668
      742      738
        1        1        1        1        0        0        0        0       10        0       26       98      113      114      192      739      811      740      742
      815      819
        1        1        1        1        0        0        0        0       10        0       27       51       73       52      189      509      518      505      515
      619      522
        1        1        1        1        0        0        0        0       10        0       28       49       50      187      186      487      504      496      495
      503     1118
        1        1        1        1        0        0        0        0       10        0       29      159      195      168      160     1027     1058     1025     1023
     1031     1030
        1        1        1        1        0        0        0        0       10        0       30      153      159      195      167      995     1027      998      997
     1024     1056
        1        1        1        1        0        0        0        0       10        0       31      119      127      193      135      841      880      845      843
      877      915
        1        1        1        1        0        0        0        0       10        0       32       52      209       53       78      523      533      517      520
      636      528
        1        1        1        1        0        0        0        0       10        0       33      203      210      204      205     1168     1171     1165     1166
     1175     1169
        1        1        1        1        0        0        0        0       10        0       34        4       30       31      210      244      389      245      249
      390      393
        1        1        1        1        0        0        0        0       10        0       35        3       30      210       29      237      390      242      236
      386      388
        1        1        1        1        0        0        0        0       10        0       36       96      111      106      192      729      775      728      731
      803      778
        1        1        1        1        0        0        0        0       10        0       37       47       48       82      214      472      484      476      480
      486      659
        1        1        1        1        0        0        0        0       10        0       38      185      189      186      187     1115     1120     1112     1113
     1122     1118
        1        1        1        1        0        0        0        0       10        0       39      161      194      166      195     1037     1053     1035     1038
     1143     1054
        1        1        1        1        0        0        0        0       10        0       40      111      116      125      193      799      827      801      804
      830      869
        1        1        1        1        0        0        0        0       10        0       41       61      185      189      186      579     1115      581      580
     1112     1120
        1        1        1        1        0        0        0        0       10        0       42       87      190      101       89      689      754      687      685
      699      696
        1        1        1        1        0        0        0        0       10        0       43       87      100      101      190      686      746      687      689
      749      754
        1        1        1        1        0        0        0        0       10        0       44       89      101      102      190      696      751      697      699
      754      760
        1        1        1        1        0        0        0        0       10        0       45      112      118      126      197      805      837      807      809
      839      875
        1        1        1        1        0        0        0        0       10        0       46       82      190      104       96      658      767      656      655
      730      727
        1        1        1        1        0        0        0        0       10        0       47      151      160      164      195      986     1029      987      989
     1031     1049
        1        1        1        1        0        0        0        0       10        0       48       49      214      188      187      498     1129      497      496
